-- Merging decision tree log ---
manifest
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\34019998f1a877a2386f4f9fa52406d7\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a964b64a863601d01fc987ae5513363\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a964b64a863601d01fc987ae5513363\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\43faebef4b3d50d9b5751733c01219d8\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\43faebef4b3d50d9b5751733c01219d8\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b36693ce9f59879e2b6abac6425168d2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b36693ce9f59879e2b6abac6425168d2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\1cf20ddd0c27559c589cf2830142b5f2\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\1cf20ddd0c27559c589cf2830142b5f2\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.github.d-max:spots-dialog:1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d51a464a22e0853b62af5beff401871e\transformed\jetified-spots-dialog-1.1\AndroidManifest.xml:11:5-20
MERGED from [com.github.d-max:spots-dialog:1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d51a464a22e0853b62af5beff401871e\transformed\jetified-spots-dialog-1.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Austin Okola\.gradle\caches\transforms-3\655401dfe4fa76616a3b838d0c10d347\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Austin Okola\.gradle\caches\transforms-3\655401dfe4fa76616a3b838d0c10d347\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\edd289f0c2111fc38353c5cd6b6f05fe\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\edd289f0c2111fc38353c5cd6b6f05fe\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\867da8d736579624ebebc084b124c0bb\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\867da8d736579624ebebc084b124c0bb\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d090a525a5ffaa5829590776c9e4f7e4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d090a525a5ffaa5829590776c9e4f7e4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\85ef2f11f8fab76d79e03dc27b380240\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\85ef2f11f8fab76d79e03dc27b380240\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b49875387d0422abf3a6965a4bb1f979\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b49875387d0422abf3a6965a4bb1f979\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4ed22e0084586a6cd8db33fa50f5f095\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4ed22e0084586a6cd8db33fa50f5f095\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\729c8ce3186b9a19531d04d3c0f0c8e7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\729c8ce3186b9a19531d04d3c0f0c8e7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\2e9446a613d0da502c534ed36c13afa6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\2e9446a613d0da502c534ed36c13afa6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b2982c15fd050766b2bbb2e605bf0ded\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b2982c15fd050766b2bbb2e605bf0ded\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a2517d71cece38859e62c619a7d6f021\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a2517d71cece38859e62c619a7d6f021\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\68017d5fe3332f787c68e13b5812aade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\68017d5fe3332f787c68e13b5812aade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\9e75206746659536d38f4a53e6aac75a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\9e75206746659536d38f4a53e6aac75a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\a6287e5d8f81b1a040aa1fb1aecfbe54\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\a6287e5d8f81b1a040aa1fb1aecfbe54\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\2baa11f5fe9a17d76bf85bdb9f203f9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\2baa11f5fe9a17d76bf85bdb9f203f9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1cc4149240bdd086080d0a1f6481bbe\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1cc4149240bdd086080d0a1f6481bbe\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\5c9ef7001f936d10b2a1a45142725729\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\5c9ef7001f936d10b2a1a45142725729\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\768b686a23586abea778a17666809f5c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\768b686a23586abea778a17666809f5c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0207ba2303eebc28149cc13d98cd955d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0207ba2303eebc28149cc13d98cd955d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c1c41b7e2ca46c9df6d2f2b3505d320\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c1c41b7e2ca46c9df6d2f2b3505d320\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7c9a0e7a53ff3e98d49a611ad356cbf4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7c9a0e7a53ff3e98d49a611ad356cbf4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f3c14f29f1307a2853421293dca8ad6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f3c14f29f1307a2853421293dca8ad6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f76a302393a0ede65501eed71e1b8e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f76a302393a0ede65501eed71e1b8e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0207ba2303eebc28149cc13d98cd955d\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:17:9-50
	android:dataExtractionRules
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:11:9-65
activity#com.example.phoenixhomes.DevelopmentMilestone
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:21:13-49
activity#com.example.phoenixhomes.DevelopmentProgressHeight
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:24:13-54
activity#com.example.phoenixhomes.DevelopmentProgressWeight
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:27:13-54
activity#com.example.phoenixhomes.AdministeredVaccines
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:30:13-49
activity#com.example.phoenixhomes.BehaviouralCharacteristics
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:33:13-55
activity#com.example.phoenixhomes.FeedingInformation
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:36:13-47
activity#com.example.phoenixhomes.ClinicalReview
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:39:13-43
activity#com.example.phoenixhomes.CivilRegistration
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:42:13-46
activity#com.example.phoenixhomes.HealthRecord
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:45:13-41
activity#com.example.phoenixhomes.ParticularsOfChild
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:48:13-47
activity#com.example.phoenixhomes.ChildMonitoring
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:51:13-44
activity#com.example.phoenixhomes.selectChild
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:54:13-40
activity#com.example.phoenixhomes.ClinicalNotes
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:57:13-42
activity#com.example.phoenixhomes.FamilyPlanning
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:60:13-43
activity#com.example.phoenixhomes.ReproductiveOrgans
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:62:9-64:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:64:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:63:13-47
activity#com.example.phoenixhomes.PostNatalExamination
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:65:9-67:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:66:13-49
activity#com.example.phoenixhomes.Delivery
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:68:9-70:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:69:13-37
activity#com.example.phoenixhomes.PreventiveService
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:71:9-73:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:72:13-46
activity#com.example.phoenixhomes.ProgressReport
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:74:9-76:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:75:13-43
activity#com.example.phoenixhomes.WeightGain
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:78:13-39
activity#com.example.phoenixhomes.PresentPregnancyTable
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:81:13-50
activity#com.example.phoenixhomes.PhysicalExamination
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:83:9-85:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:85:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:84:13-48
activity#com.example.phoenixhomes.PreviousPregnancy
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:86:9-88:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:87:13-46
activity#com.example.phoenixhomes.MedicalAndSurgicalHistory
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:89:9-91:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:91:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:90:13-54
activity#com.example.phoenixhomes.MaternalProfile
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:92:9-94:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:94:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:93:13-44
activity#com.example.phoenixhomes.AntennatalProfile
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:95:9-97:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:96:13-46
activity#com.example.phoenixhomes.InfantFeeding
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:98:9-100:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:100:13-37
	android:name
